,filename,euclidean_distance,value_near_1,value_near_2,value_near_3,value_near_4,value_near_5,value_near_6,value_near_7,value_near_8,value_near_9,value_near_10
95,obj8__29.png,0.043190738035720475,0.04279132123717213,0.04175317914804892,0.0412523460511188,0.03901421122367735,0.03894546917922461,0.038831554019311376,0.038614448657974976,0.03860982659937067,0.03840820991156711,0.038405532499116796
96,obj13__58.png,0.04229649988683392,0.04218105237031838,0.03845708883164472,0.038377525182677036,0.03833066006086648,0.03825883211125122,0.03824275638266467,0.03821014677670729,0.038099256680329936,0.037968889735155095,0.03792943019361729
97,obj3__39.png,0.040912936386475265,0.0408381272135967,0.040595519767634904,0.04040990808301467,0.04038115790771934,0.04036449794100246,0.04015577801506946,0.04011969562301747,0.0400479792423411,0.03992307876375351,0.03965300853587155
98,obj8__48.png,0.04185006988211733,0.04181136082257157,0.04082194251384412,0.04038488406173097,0.03952050671871772,0.03912243021279532,0.038512321630126675,0.03832918674996126,0.038241076502716236,0.03795602416575823,0.037724700872774006
99,obj3__26.png,0.04120544506907148,0.04112669280220697,0.04064547736822831,0.04061857608012517,0.04054345947821709,0.040393054115006086,0.04037642730054769,0.04015817700364098,0.04012271618609878,0.04004518661954206,0.0400422389796658
100,obj15__69.png,0.04153230826056608,0.04144142683370141,0.04135772614370317,0.04134696690636491,0.04133978427106453,0.04127008041511895,0.04121890865631195,0.041100744669666046,0.04109486425475135,0.04099141169243629,0.04096163278269621
101,obj6__37.png,0.04005211799586332,0.040002946887849895,0.039987653991318484,0.039853349048136165,0.03972763858344462,0.039542235349568126,0.039480215232707054,0.039439093674621825,0.039423863578603106,0.03939149134322264,0.03935684471852426
102,obj7__47.png,0.03885294168462821,0.038528180560649064,0.038009749613076835,0.03793177705220315,0.037825766183013795,0.037699711611948246,0.03766039368532266,0.03737147148816776,0.03731791972561288,0.03712338773343691,0.037023690935831494
103,obj13__49.png,0.04185568760440577,0.041693393484083956,0.039376810018961025,0.03934737722694009,0.03930975854347561,0.039238113092908505,0.03922066429013754,0.039071621774230944,0.03900747334341052,0.038988600451618144,0.038900152752089835
104,obj20__58.png,0.04056136401951203,0.04044445644527821,0.040385321189345236,0.040267597476084244,0.039969135309515534,0.03994157510008256,0.039924397001592254,0.039846358142153385,0.03978000163705261,0.03977910321621554,0.03968417419934448
105,obj2__9.png,0.0367058760159046,0.03661091090043527,0.036522241547947226,0.036301103504567014,0.03629389221126068,0.03620392251138897,0.03613820596423865,0.0361138781145369,0.03606640002600754,0.03602899283830848,0.03595423388680078
106,obj8__10.png,0.042168805760430826,0.04195157395916235,0.04082933102930864,0.04032561079858276,0.03921058730280444,0.039206719215342224,0.039196367742818296,0.03919306392501238,0.039119149097685886,0.03910849664237336,0.03910845574714663
107,obj9__68.png,0.03861994113374039,0.03859836232213722,0.03839372279823687,0.038379900518663836,0.0383772482618406,0.03835855193911762,0.03832538821280128,0.03832350568390041,0.038199941881732875,0.03816999480879949,0.03815206159851457
108,obj11__20.png,0.04518150335282953,0.044903422290831205,0.04369158505300463,0.0431264090570998,0.04128745599485441,0.04086483081816876,0.04048256347306169,0.04019702201391385,0.03985631702435068,0.0397098179576878,0.03954092263308927
109,obj17__17.png,0.039857269687082086,0.039856145214614176,0.03976427460799138,0.039738995125251746,0.03968751371456759,0.0396575036540414,0.03963998353716231,0.03957637862551135,0.039572740362137454,0.03956938774681658,0.039562455850034026
110,obj4__65.png,0.03933143694320074,0.03893618427905577,0.038920403574102626,0.03888884977278528,0.03879624256100746,0.038753126696964894,0.03869119089813151,0.03867191828829568,0.03854073811561876,0.038509776837398715,0.038436718619957275
111,obj12__9.png,0.04002079103115059,0.039672452745599225,0.03866132555371187,0.03861892628742326,0.03856688911682707,0.038545216704973656,0.03851286674558973,0.038442413712099804,0.038396044805611096,0.03832667631828078,0.03831653045749061
112,obj2__8.png,0.03649268248891423,0.03633170865042995,0.03621330892532311,0.035995193580939944,0.03596858672052783,0.03591169013054514,0.035863401905020124,0.03582908865612086,0.03582154408227411,0.035806722785577824,0.03575555036446623
113,obj16__58.png,0.03933062374717569,0.039099273190648,0.03904255522682484,0.03893925957775334,0.03893033335878136,0.03891279617434546,0.038899055367659835,0.03885891642268853,0.03885051497127564,0.03881599740016122,0.03876295480216493
114,obj3__53.png,0.03728753504591772,0.03720641359225592,0.03705463182675566,0.036914941104560624,0.036857975063227605,0.03655742933599805,0.03644906879459145,0.03632183601288794,0.036283672819484684,0.03611226588373121,0.03603425830177384
115,obj7__10.png,0.038172985641195825,0.037953762858678144,0.037519381703765585,0.037475045995826135,0.03740285711342074,0.03729224150359288,0.03706519458180955,0.03675459530129099,0.036741236297499195,0.03669973022999162,0.036684148066119124
116,obj10__13.png,0.04347942626843575,0.04322705077704891,0.04194683112534766,0.04119708183703431,0.04078110835126322,0.040522503911409415,0.040252120826585656,0.039786194548126354,0.03947206341272634,0.03895362080119447,0.038796183128472175
117,obj4__8.png,0.041044835278810664,0.04091266534930636,0.03812665571519493,0.03800805691737179,0.037959582332646735,0.037956090357851135,0.03795097335044734,0.03793392363579177,0.037868462664294916,0.037857278693960515,0.03783249547376348
118,obj17__1.png,0.03965339101525444,0.039644184940948936,0.039614095105325584,0.03959318746071303,0.039552760050123335,0.039545634327809324,0.039516899292827846,0.03951384154441374,0.039510341134547745,0.039509201836518786,0.03948763044217587
119,obj20__14.png,0.0403674323311529,0.040338868463881884,0.039932165201238094,0.03974072995267026,0.0397174905685874,0.03968895054407116,0.03950755724392521,0.039501670763322075,0.039447358607539854,0.03934122770654922,0.039321285063891646
120,obj5__69.png,0.03919302850485752,0.039087585482523966,0.039042148792937166,0.0386462412778614,0.03848477969435635,0.038244735275520934,0.03818997573530192,0.0381674085017723,0.03813997602291961,0.03808554778786266,0.03801738617578075
121,obj12__12.png,0.04049894790612253,0.04016539215377993,0.03906283777902346,0.03904083626611575,0.038951969685531475,0.03893777971010358,0.03889993954611922,0.038881833574240895,0.03880811267966575,0.038788331226314844,0.038770425239735846
122,obj15__10.png,0.04180643990228902,0.04170425562710282,0.04169091722260331,0.04165307575462985,0.04159138336395464,0.0415471591333311,0.04148286486461696,0.04143694436564561,0.041407990732343185,0.04138116439248892,0.04133844170217032
123,obj5__34.png,0.03973018327503966,0.03966767781939194,0.03949168252533538,0.039332509623393686,0.039111772577225035,0.039086664855363176,0.03904932183438892,0.03898319456330298,0.03897766684262599,0.038941199504085366,0.038934724839276534
124,obj19__14.png,0.038510304859949336,0.0383666150004244,0.03827629293159915,0.037942289735540896,0.03690808922302539,0.036540327091511816,0.03643731871805183,0.03641505645247165,0.0361838817072105,0.03612357388247008,0.036074989500779545
125,obj10__5.png,0.04032109088671319,0.040086654971900254,0.038453644177750324,0.038108719517520484,0.0372024979787926,0.037150609573898166,0.03710094065402753,0.037072041115132986,0.03706448726174774,0.036862387268097756,0.03681802711000635
126,obj1__42.png,0.03706878566196367,0.03690321609655811,0.03675355081467941,0.03648970798163773,0.036437452772107935,0.03641657049912895,0.03622231409299042,0.036199782860787934,0.03617303577559428,0.03614121792096242,0.03610134512219558
127,obj8__38.png,0.04193055161547161,0.04184750950322372,0.0417035058582731,0.041390522809837044,0.03839179651520231,0.03836928520596168,0.0383647824876049,0.03820338093955527,0.03815487457291181,0.03801269744440185,0.037820075208364064
128,obj10__59.png,0.04428280891303124,0.04385215746162168,0.04189664450495396,0.04179557915198024,0.041506511914364164,0.04113773602005398,0.04020400571618201,0.03992428090912237,0.03969188637924966,0.03957837309497147,0.03948413158562426
129,obj8__25.png,0.04241679353086978,0.04191065871886266,0.0407599163168545,0.04020595474434155,0.03834381764208905,0.038281249975529286,0.03816288844197508,0.038115225433588314,0.03798814196393106,0.03797381485797979,0.03796867047563462
130,obj18__20.png,0.042153524919096665,0.04192152204179907,0.041542127619980926,0.04130038116388104,0.041289684628212045,0.041249710138895425,0.041163047513389256,0.041032611742397175,0.0409590303924059,0.04088246628939413,0.04079217168268672
131,obj7__11.png,0.038418603401976704,0.03824481651552125,0.03787308736357616,0.03782950098346009,0.037739920571608646,0.03771110203262602,0.03745441521180167,0.037410988184725595,0.03730322328918642,0.03716124560904623,0.03703874980881611
132,obj8__8.png,0.04217390611377705,0.04192445591505042,0.04058042039622344,0.040017431928205026,0.039743311974720336,0.03974023333762759,0.039726439172980396,0.03972570819504283,0.03971004254149488,0.03968741677599343,0.03966788769627212
133,obj14__27.png,0.03923913034578856,0.03910154016024828,0.03899498435523811,0.03899342456086503,0.03891220736554889,0.038806956139173183,0.03879198744705703,0.03878680960562838,0.038760838762889584,0.03874436972508489,0.03873590702013919
134,obj20__37.png,0.04022596740600755,0.04002004649258711,0.03980801063497601,0.03980320145765297,0.0397990968972034,0.03970863095931557,0.0395968272880509,0.03956103352419474,0.039495706450346835,0.03947779581248878,0.03916786821449017
135,obj12__7.png,0.04001453640869809,0.03967883650823219,0.0383404460654953,0.03830682244536698,0.038297775413311134,0.038275237761942506,0.03824032804773977,0.038224200075367656,0.038221856141263916,0.03821258926509368,0.03816344979090284
136,obj16__53.png,0.03953010118837411,0.039324819440838196,0.03904170309997601,0.03894904859591978,0.03890419259069988,0.03881998911848306,0.03881809217187379,0.038802477500984874,0.03875345425126762,0.03873094402000092,0.038605995445827296
137,obj2__69.png,0.03761248976276691,0.03757833871724555,0.037046559391560395,0.03690304237403459,0.0368097006635209,0.03672839883866268,0.036661058306452984,0.0365993503295467,0.036426223937718834,0.03641055627364596,0.03639909041280328
138,obj4__64.png,0.03972793496672566,0.03920845140530711,0.03866842098743438,0.03865290323206729,0.03864395856799013,0.03849100626144469,0.03845816999584466,0.03845791535150956,0.038423780295036195,0.03841127171936485,0.03836402383115559
139,obj3__30.png,0.04096975660054487,0.04085116763804199,0.04053897756966166,0.04053805418491059,0.04038119594200256,0.04035409552887172,0.0403020158373181,0.04019907544816591,0.04019657616414983,0.040195421196255084,0.040053751769252285
140,obj7__20.png,0.03916916427643458,0.038716918280713705,0.038209235819355765,0.03807290717778999,0.03806196041131424,0.03796150517500209,0.03794257379335696,0.03780201873319113,0.03762637806898591,0.03732259309282449,0.037226767673942715
141,obj9__12.png,0.039253366579608026,0.03904006850751381,0.03901089586054134,0.03862132154269142,0.0374913715411324,0.03690075563275916,0.0368249681098654,0.03648095750344486,0.03632492233223732,0.03609455110716583,0.035784775644755934
142,obj11__41.png,0.04236565376382629,0.04201131390311475,0.03897134259775068,0.03877046919946176,0.038662972572391575,0.038541379977978234,0.03847124280786985,0.03841809451722938,0.03835217262559096,0.038339858645616995,0.038307106522070845
143,obj1__70.png,0.03652295423550408,0.036374268113829586,0.03626261271727145,0.03620001005721643,0.036143771728554215,0.03611624220293685,0.035987670476810354,0.03598160777372198,0.035965119250663945,0.03591094122635042,0.035900794521091794
144,obj13__22.png,0.043609829991699024,0.04339242806742064,0.04007110359635524,0.039213005757385164,0.03868694908801792,0.03862970187628092,0.03860964231606237,0.038350487288303176,0.038246072909570196,0.03823899444144456,0.0381790157973273
145,obj5__17.png,0.03728015872956309,0.037259468083881954,0.0372225761675381,0.03719632184689997,0.03716357072071862,0.03714653129477972,0.03711372210701649,0.037064592153404144,0.037047343703526234,0.037019405997035945,0.036900314811841375
146,obj17__8.png,0.03970108070970795,0.03967042022623457,0.039565856290260715,0.03955203817305322,0.03950054103552867,0.039471236372636526,0.03947092252792791,0.0394674354812716,0.03943873827451313,0.039428635714344,0.039423749552293996
147,obj18__5.png,0.04203642013932075,0.04199049196812909,0.04186195904250204,0.041490727536702465,0.041348747920629945,0.04131818924885325,0.04108661594925653,0.04094829072473718,0.04088707461815004,0.04087177230641895,0.04058249084487749
148,obj14__43.png,0.03951470948006994,0.039379628116792444,0.03936829246556959,0.03925867191402717,0.03923706349144448,0.039133575189932324,0.039116421652421254,0.03911157609407553,0.03908685440263997,0.03892017796051874,0.03883872834674572
149,obj15__44.png,0.04184919943586533,0.04184571922542556,0.041751585164596684,0.041706885531080366,0.04169635988206372,0.041568832682845766,0.04155454918473441,0.04150590569714263,0.041476471728644264,0.04147440713980577,0.041413986072320295
150,obj6__20.png,0.03579804412490509,0.03560932511546506,0.03556253664266141,0.03536186745684287,0.03528329023975381,0.03524008038801128,0.03513269745771611,0.03507012623811018,0.03504947605483516,0.03489381000718948,0.03488338724527158
151,obj9__67.png,0.03865574865223256,0.03857582630831461,0.03855418283058807,0.038477853357064974,0.03846170795296472,0.038448513660457796,0.03841226378953146,0.038398109550409655,0.03839310013013885,0.03833113183641675,0.038329966471925
152,obj5__27.png,0.041146286787526104,0.04068909442041354,0.040489268101173544,0.04004834310221472,0.04002175984482064,0.03929476983540168,0.039165458498560374,0.03913906814384231,0.03903066368839351,0.03890900911489388,0.038902711028376356
153,obj1__64.png,0.03666261722264777,0.03662300403043867,0.03658737354788033,0.03655122807098652,0.036539406776141405,0.03647906601622136,0.03647514664385204,0.03646772828892759,0.03644054969427447,0.03642968916979736,0.0364011355753007
154,obj9__20.png,0.03636368366457915,0.036197058147260035,0.036062103117848125,0.03604318448477714,0.03602878263100189,0.036021756460068256,0.0360043222273405,0.03599193859645254,0.035925925907388766,0.035916204656279115,0.035850493704389176
155,obj17__43.png,0.04012850902125729,0.04007495462318934,0.04007112320695435,0.040061153922657085,0.04005001147737138,0.04004323169861792,0.03999433170656646,0.03998362247421252,0.039967473582222406,0.03995078213363626,0.03991169875642384
156,obj10__33.png,0.038386620208280584,0.038366455249893225,0.03836331501765447,0.03833539414719117,0.038279581186972014,0.038185120567890286,0.0381441019757496,0.0381174849261536,0.037969017308801485,0.03789728192057276,0.03789319175837276
157,obj15__7.png,0.041566416582226366,0.04146370251586308,0.04141607928128976,0.04139088505480484,0.04132399728436505,0.04129612002218695,0.041232015538838006,0.04120668034003604,0.041124983963307236,0.041074838765633226,0.04106601682313747
158,obj16__33.png,0.0399409576808771,0.0396708646544106,0.03917061772379251,0.039038074195904264,0.03891623125955984,0.03890706661234285,0.03882115021651337,0.03881496932301434,0.038805243923139304,0.038781495297170836,0.03873017214917629
159,obj16__70.png,0.04010283189236363,0.03985591955604669,0.03916975929835055,0.03879420664637469,0.03817833246910388,0.03812243465573653,0.03811231923462004,0.038077374257060356,0.03805406838539827,0.03804796272250739,0.03799393003394762
160,obj19__30.png,0.041160955257339475,0.04092606215712613,0.04081113007295254,0.0407174462078354,0.04024875526771605,0.04015586892608225,0.040133358295727756,0.04012936480877497,0.0401188032454299,0.040066094986924594,0.03995066091276017
161,obj17__53.png,0.04005415765763491,0.040039415129835304,0.040035383656815464,0.04003268514620835,0.040002290408261115,0.03997640572705846,0.0399564225963508,0.039944380635138804,0.03990620720864171,0.03987220924955236,0.03985258713278133
162,obj18__15.png,0.04143481047928972,0.04110108280984033,0.040800246060961776,0.040756999563319976,0.040724249524380356,0.04055239185628014,0.04049271138698514,0.040375745991444494,0.04012177775707745,0.04006451503942697,0.039900830189842626
163,obj12__45.png,0.040030042535202266,0.03989979386643652,0.03961739308315184,0.039585084932444774,0.03956461060970152,0.03952887493658952,0.039516826518160277,0.03950644436785415,0.039477487188851655,0.039464605323993936,0.039461338639988866
164,obj14__18.png,0.040075689832863914,0.04003530735101155,0.04000025679310206,0.03994346534257563,0.039934570200120735,0.03993177255368687,0.03993128793933138,0.03990522593573146,0.039811261693369134,0.0397891591469752,0.039781813422265035
165,obj2__37.png,0.036977465706938696,0.03687939445105929,0.0368658435839164,0.036735409744353575,0.03669703073272518,0.0366594233644587,0.036466554996513044,0.03627381867138683,0.03625843684754207,0.036212500635931934,0.03604875627082463
166,obj16__19.png,0.039957307961057655,0.0396894459781066,0.0390221516513927,0.03899828092853888,0.038901961052338986,0.038894824143201195,0.03888930253854937,0.03887385214275426,0.03885379948084825,0.03879732205574118,0.038790686266576876
167,obj6__5.png,0.04088271268723155,0.04065692963763725,0.04051779506122261,0.040145415350583497,0.039764243842512266,0.03972450995179755,0.03960462957795446,0.039528827519736215,0.03951186140529408,0.039267176315585094,0.039265650739989555
168,obj6__35.png,0.0400248125989889,0.03998258493137607,0.039966935611868176,0.03993484752572138,0.039685953978495205,0.039657623256068995,0.039494777135960606,0.03945838497249362,0.0394322159759386,0.03943196185285262,0.039393680647271216
169,obj8__40.png,0.04242096324430122,0.04225664045997775,0.04185215502255641,0.04128591569518449,0.039203260270355644,0.038577570902538424,0.038559374753860044,0.03841587448653465,0.03826569485184306,0.03817054477238589,0.03815461816412145
170,obj5__20.png,0.03650335501789981,0.036313755337245124,0.03628547062146428,0.036283749565337226,0.03605706889256033,0.035967158502865165,0.035857549730752274,0.035819288917105174,0.035806356390040026,0.03579909624524576,0.03577076205381687
171,obj10__26.png,0.04194108698700758,0.04168025461760836,0.03976600398183499,0.03936851691114346,0.039052897887566135,0.03849321760297234,0.03783182823155194,0.03778303674766828,0.03755975865074105,0.037374517391507836,0.03721695891841899
172,obj19__45.png,0.04064221939021882,0.0404667629764824,0.03993435326656027,0.03955740645325628,0.039528083598882616,0.039453896537999654,0.03942970967300457,0.03916527688235474,0.03886115489664639,0.03883953147505033,0.038721316793632804
173,obj8__14.png,0.04118127672417354,0.04094447596998319,0.04046666953449385,0.03995864202041514,0.038184086182807,0.03818332233148216,0.0381063077438853,0.03805328535869169,0.03805071465191333,0.03804833901769919,0.03802027093302845
174,obj14__22.png,0.040683506856871596,0.0405115310327254,0.04050807618128978,0.040473997996549584,0.04045609460131561,0.04042648589490658,0.0404027102648804,0.040390116773532124,0.040381187310763296,0.04030457183940455,0.04026503154902431
175,obj9__47.png,0.03934896374613313,0.03931704394571505,0.039034074256599764,0.03851687256025201,0.038220416032905206,0.03776565234498464,0.037763011162196214,0.0376760780465194,0.036987918715468054,0.03691297218054377,0.03666040373353614
176,obj8__4.png,0.040934216147430744,0.040637206953027076,0.0402426933316425,0.040207880520281,0.040190127330396314,0.040073999691032904,0.040036528712602236,0.04000429963950299,0.04000072122865804,0.03984397133119506,0.039769520015931877
177,obj7__37.png,0.03842597248413984,0.03834557566829779,0.038344004544852144,0.03830048415629013,0.03823262183240492,0.03816973450831408,0.03808454010647248,0.03805440585032165,0.03804405533652851,0.03797799302619994,0.03796069877254123
178,obj16__65.png,0.039767929586771535,0.039463690497168136,0.03873458919692687,0.03855017722759782,0.03845822457819555,0.03844953830059725,0.03842671767934117,0.038418345806887105,0.0384139722614482,0.038367930940950846,0.038367088103345076
179,obj10__25.png,0.042588286186277954,0.04215882847168327,0.04045361452429732,0.04000780586527624,0.039753266959850105,0.03922942708819295,0.03843723653959043,0.03841608211955369,0.0379942344488444,0.037868832494608234,0.03785065354306774
180,obj16__16.png,0.03981586536841325,0.039544264361058644,0.03905054767783209,0.0389644244766694,0.038894096943094,0.03889330222824352,0.03889189736309077,0.038867823469817014,0.0388663705175902,0.03877059957496863,0.03876346974538812
181,obj4__69.png,0.03897938768514892,0.038975723078387856,0.038896308586609224,0.03884485711962786,0.03877746259777252,0.038633951373775136,0.03855030854963037,0.03854826817569776,0.038494307144141544,0.0384647346589932,0.038436969473225994
182,obj10__57.png,0.04400476185747321,0.04354863759086813,0.04243396476539013,0.04194054828014161,0.04172378938180736,0.04157795836487856,0.04086682374751999,0.04026768157877258,0.04023905100292772,0.039810067166834086,0.03979543068534043
183,obj4__46.png,0.03986263697678591,0.03983737653071032,0.039836357939048175,0.03980235330122457,0.039739510159124726,0.039737705326830845,0.03972596339681008,0.03972394887992153,0.039720882027778494,0.03969045861953556,0.03967630469316862
184,obj18__31.png,0.04290685089242844,0.042243981241631604,0.04175216719018734,0.04159758285912096,0.041439035248819485,0.041213958049789494,0.04115225317551283,0.04104445219475431,0.04104076302147325,0.04102592351557757,0.04097329635959988
185,obj10__51.png,0.04333141414999478,0.043191086318679905,0.042146421080134534,0.041713448303518814,0.04144341531748939,0.040512774085917934,0.04050457104359392,0.040425739013466556,0.04021436430092842,0.03932007279651171,0.03906167109014648
186,obj3__63.png,0.04079300485320522,0.040783141576545265,0.04028946632225633,0.039830581505544436,0.039768865187965595,0.03958463109154027,0.03931856518203261,0.03920643984667817,0.03919691540657736,0.039165539875145816,0.03916077076899911
187,obj17__9.png,0.0397103684941475,0.03968212731002259,0.03957908456444254,0.03956346417046246,0.0395108756175204,0.039489402342481016,0.03944801249856361,0.039442844251883366,0.039435866372894,0.0394345027048905,0.03941958467069757
188,obj17__54.png,0.04005322334801772,0.04003182724359482,0.04002454903024299,0.04001960973243257,0.04000056885661842,0.039974165512361375,0.03994392266939902,0.03994117808839499,0.03990850548153058,0.03987180824503143,0.039861290694567356
189,obj1__32.png,0.03675201553398645,0.03666657752036747,0.036602479312142555,0.03658743601890307,0.03656604360975455,0.03656103191844933,0.036483317880318424,0.036475100812459825,0.03641060629063841,0.03636524760093483,0.03635624160370746
190,obj9__38.png,0.03832162509376829,0.038066462789095534,0.037961339236687354,0.03781908461977143,0.037736071136219906,0.03758588278082169,0.037575408290021685,0.03742941966312211,0.0374234399465534,0.03729066296310368,0.037281065913370943
