,filename,euclidean_distance,value_near_1,value_near_2,value_near_3,value_near_4,value_near_5,value_near_6,value_near_7,value_near_8,value_near_9,value_near_10
191,obj15__55.png,0.042034004853470815,0.042017187869619714,0.041973177641793404,0.04193344178349382,0.04185530251811652,0.041809569665738004,0.041776823619845305,0.04165019209959346,0.041642709848027634,0.041581549702844285,0.04152768106467053
192,obj9__10.png,0.039703869240464075,0.039645830863255314,0.039316594084822874,0.03883615191340874,0.03877801391117426,0.03865743930848944,0.0386170143469702,0.03848504684629063,0.037815449644597224,0.03779116797254076,0.03723844298006365
193,obj15__23.png,0.04205359471584131,0.04199433310795497,0.041940023074138584,0.04181840219949111,0.041806716391371304,0.041778111967750046,0.041759590206885557,0.04172311359065488,0.04166313428763235,0.041607266742688345,0.041597862118200095
194,obj2__60.png,0.03732716090370128,0.03684096245823368,0.036661081216917496,0.03613390254794814,0.03606569474511798,0.03601755424690769,0.035996470471994946,0.0359090222378519,0.035897187579907015,0.035786365845538376,0.03571725094258916
195,obj16__62.png,0.039740191963115776,0.03945187633986901,0.03871179123467617,0.03866945177563709,0.03858481700467416,0.03856689372711957,0.0385570360853273,0.03855105306907248,0.038532378992674254,0.03853115250159266,0.038467643553742284
196,obj11__70.png,0.04154738283797102,0.04124269669834522,0.03888647382705034,0.03849220229856708,0.038472561619738284,0.038375331941102354,0.038196779117867244,0.03811886481044155,0.03807778398093218,0.03806652935963219,0.03801496910335653
197,obj20__68.png,0.04037867298681146,0.04009132927676581,0.0397545621986565,0.03973017511301298,0.03965662240886562,0.039651995272572925,0.03963418034454453,0.039473397278986314,0.03943340653863471,0.03942581064702068,0.03934771035283422
198,obj4__39.png,0.0407110182757947,0.040676536185366916,0.040595183982574855,0.04039623891673256,0.04038410872515729,0.04032788832729138,0.04026591586396168,0.04019879906625996,0.04013293719465109,0.04010548723544498,0.04000584421974937
199,obj20__44.png,0.04072036605448027,0.040575727563665474,0.04050754043546929,0.040414465156193256,0.04027074417083742,0.04021470452293447,0.04017773137522545,0.03992199911237979,0.03986880472721732,0.03986345154396208,0.03975124636863629
200,obj15__1.png,0.04147450396443822,0.04137376293373407,0.04131744408829977,0.04130612717193322,0.04125255557307542,0.04119806648189895,0.04117921094991727,0.04110098357980242,0.04101801351069236,0.04100349612032924,0.04097462239610591
201,obj10__44.png,0.041724464359463136,0.041679275306860476,0.03875861315461169,0.03827025629380311,0.03825831825966507,0.03819890159432016,0.03817568011516245,0.038041602776591445,0.03799010892908918,0.03793383925985831,0.03781779145961685
202,obj14__35.png,0.03996924702460517,0.03994043203333391,0.03989398890547386,0.039859959422639465,0.03983275081380222,0.039822727452661404,0.039812278552740464,0.0397925135131738,0.03975541220042358,0.0396950250695192,0.03969459731303707
203,obj17__22.png,0.03994638989469637,0.03994008320421369,0.039817960636669196,0.03981705760051064,0.03975705948063133,0.03974234235389827,0.039688047425913496,0.03963396977320328,0.03960840082666843,0.03959162509747522,0.03957477226320325
204,obj2__6.png,0.03629086296104321,0.036251474676814284,0.03614670040768502,0.035939513009624925,0.03580866908519456,0.03567301075198871,0.03565396839928997,0.03555792650178727,0.03554462027383059,0.0353597215680103,0.03531117421529037
205,obj10__10.png,0.04322214610855137,0.043038661408578545,0.040670099240113944,0.04042343713937807,0.04008720883063752,0.03995259499347832,0.039467544116166334,0.03886320656243146,0.03858660958944097,0.038555534811765775,0.03844523811767474
206,obj10__1.png,0.03840925888339106,0.038348463799964205,0.03691460170701769,0.03658780422851836,0.03655908841361488,0.03651384659483981,0.036223600730151934,0.03617206972536133,0.036168713579836774,0.036161634558250444,0.03606018527326177
207,obj18__39.png,0.042458266140005425,0.04194999216562053,0.04185846358621338,0.041812194969617925,0.04175108564734005,0.04166900673927055,0.04130367336385081,0.04130186418140755,0.041175422681221395,0.041080184144737256,0.04107122756367683
208,obj4__24.png,0.04047941342600176,0.04044294351511961,0.040433063546092475,0.040299633059993414,0.04028472797669519,0.04016933420546082,0.04011593387736312,0.04007087811092474,0.03985845245174524,0.03981090654314343,0.03978433404308108
209,obj3__43.png,0.04040545790201527,0.04033677569247983,0.04027381705602136,0.04012541288339127,0.04007613128309714,0.03978325584080991,0.03946121766370923,0.03942375648219656,0.03940401676669641,0.039316151850862624,0.03928854397482791
210,obj12__52.png,0.04006208002448217,0.039989443090847315,0.039915547909969415,0.03986522027346218,0.039861312107547425,0.03983722959565974,0.039832165726659645,0.039820967123673195,0.039815279978042045,0.039783416631388714,0.039764314012776074
211,obj15__65.png,0.04181308245000493,0.04173609682459712,0.04165042941143629,0.04164943068669111,0.04163019044893999,0.04158764831047504,0.04150934239411145,0.041430574137744314,0.041378597178054484,0.041272054453573404,0.04125859045849258
212,obj18__21.png,0.04143491538414688,0.041290378179812785,0.041214961734437755,0.04060417761838063,0.04059350855171138,0.04054894870934738,0.04044823376550042,0.040361868266133985,0.04025623371705923,0.040235612605642034,0.04008358637894749
213,obj17__37.png,0.03998261328376318,0.03996033804262528,0.039944471993239805,0.039916929020600206,0.03991243151461059,0.03989849542875488,0.03988734577746423,0.03985764891276885,0.039822240827432714,0.03981379435175574,0.03974364615545364
214,obj10__61.png,0.04378595878377216,0.043448325359323234,0.04109848283268233,0.04081700930825572,0.04076820384565586,0.03988730679176947,0.03958570697681606,0.03928222489560213,0.039157879075087706,0.03886943700478792,0.03879886722707526
215,obj6__52.png,0.0354674288740893,0.03539609688229539,0.035301169951157556,0.03524890960749223,0.035196293501216065,0.03506350187238436,0.035033650053291183,0.03499313541455382,0.03498212529518785,0.03494455772458364,0.034932572606082436
216,obj6__3.png,0.040785530946458,0.040513773012130945,0.04046451446923134,0.040230041222392904,0.03997473012958924,0.03983321656835304,0.03982424981390844,0.03960654986745475,0.03956919794146467,0.03949300661307024,0.03948008258555
217,obj2__46.png,0.037123395967004987,0.03663649917900523,0.0359683861736254,0.035818323993825334,0.03552739938358925,0.035504709474842855,0.035444451382870314,0.035424616560270655,0.035395988220068945,0.03539273234928999,0.03535727262851756
218,obj4__53.png,0.03928239992688213,0.03919262254738354,0.03879930050567671,0.03879715966336396,0.03877709209746639,0.03874328683389887,0.03870777304183589,0.03869189607905296,0.03867763383318652,0.03865881584388133,0.03865066880446741
219,obj6__64.png,0.04016630649987418,0.03981884750690893,0.039719124013828336,0.03932611688306576,0.03925091952223468,0.03915652558689337,0.03906811011910939,0.03902508987708077,0.03899843787846613,0.03895158393292491,0.03892966807298098
220,obj5__23.png,0.03909961265297319,0.038772464478760954,0.03850064723796397,0.038372392908794795,0.03798755137373772,0.037952083630627756,0.037470859199183214,0.03742264014613717,0.037394307423187875,0.03724092841306572,0.03692335091402019
221,obj10__6.png,0.04098828949165488,0.040783312526934894,0.03917074201197966,0.038822145091459495,0.03788114460064555,0.037745774340035475,0.03764435707674338,0.03755635453029167,0.03748094772384261,0.03732843144679503,0.03731663815025825
222,obj13__19.png,0.04283155203984181,0.042652360104083575,0.039831737883553604,0.03903907170513531,0.03872580500503329,0.03867364998008868,0.03858309176599751,0.038517516837624076,0.038492503465021435,0.03843225319683332,0.038264338136344674
223,obj20__56.png,0.04050466176180461,0.040474483288755435,0.04041887613570985,0.0402252764527534,0.040077545977789064,0.04001670133650892,0.03998514141630369,0.03988274969962773,0.03979390818762645,0.039723343943677436,0.03964665794157606
224,obj8__12.png,0.04188418767740898,0.04167182461152233,0.04084591399344787,0.040339736813024295,0.03858398015530051,0.03856525747410555,0.038534148963846736,0.03852681545221901,0.038507334110334905,0.03850585982852836,0.038446572212422925
225,obj15__6.png,0.04172227161273308,0.04162457851610853,0.041585759562308075,0.04156056493762663,0.041497301573582494,0.04147253142825048,0.04141026002708267,0.04135520581096447,0.041292808035283755,0.04126115476314276,0.04123928976269737
226,obj14__21.png,0.040967079220372266,0.04082844100213906,0.04077043838743698,0.04075638707239061,0.040740374558938926,0.04070722073171494,0.040665402686582246,0.040617939708425095,0.04061154835965917,0.04060615508070466,0.0406021429567718
227,obj18__49.png,0.04254220032772382,0.04251950491803285,0.042051438669392156,0.04193425078966804,0.041870645179130035,0.04182621433893141,0.041564127234040196,0.04151595060275525,0.04140390670509351,0.04130835959668831,0.04121152856008107
228,obj13__24.png,0.044065225201559095,0.04364553489487959,0.04028843900931089,0.039487786319057486,0.038487405382925485,0.03846952554749077,0.03845309355479324,0.03836726655438877,0.03827346846599425,0.038135520078727565,0.03809197885455105
229,obj7__3.png,0.038396670275453494,0.038319199304744825,0.03809282596872881,0.03793560361276835,0.037525811131704404,0.03747034723316731,0.037371435534304,0.037333523694444426,0.037216908569251514,0.037198081927562715,0.03717121934351873
230,obj2__39.png,0.03706600676453004,0.036855118835162536,0.036768716988214475,0.036752940191540025,0.03659943222471425,0.03658196788351526,0.036515528997729745,0.03648529694352596,0.036479734665176754,0.03643454054237307,0.03630664896998828
231,obj16__32.png,0.04012803852057044,0.03986090049702846,0.039276366864414936,0.038816530678995396,0.03879497568266283,0.038714928891329124,0.03863453042888782,0.038586347564898454,0.03857670947570132,0.03851834461161237,0.03851050342163527
232,obj3__57.png,0.037810550790659134,0.03779121246691754,0.0376929370571083,0.037520035813795975,0.037512542393375536,0.037051854966869004,0.0368973158583456,0.03688775352123523,0.03683567846251089,0.03680993999729003,0.03674157402240532
233,obj10__35.png,0.03890412535131858,0.038875522463682845,0.03876128140329582,0.03873158948934393,0.038718087873684234,0.03857502991931017,0.03849123724297323,0.03848629864193934,0.038484987106174685,0.03837432815016501,0.03836884449770706
234,obj10__21.png,0.043046473864356546,0.04249108613184395,0.04201446942546335,0.04120967337263381,0.041195662817527505,0.04096530706734428,0.04079265717323985,0.03984140602600968,0.03975980726865099,0.03965140787257181,0.03948637930891789
235,obj2__24.png,0.037377562887097295,0.037274788143084665,0.03663954892185718,0.036587505768634385,0.036553042804612246,0.036358764317487344,0.03616517969229224,0.03597717391752829,0.0359553370406887,0.03585754809995053,0.03579723903078041
236,obj8__68.png,0.04103681106542865,0.040830596774612336,0.04022104028864047,0.03978403039266102,0.039687605924285295,0.039666694844572574,0.03964365589752277,0.039627443295351186,0.03957469258656104,0.03955107091184977,0.03955101138360039
237,obj19__16.png,0.03870495281424101,0.03865854506975201,0.03865154036851019,0.038471082603965395,0.038436251480523084,0.03836124965093109,0.038232053643799634,0.03819116579176325,0.03810610270601347,0.03803840914655104,0.03790331521834846
238,obj5__71.png,0.038867483707262125,0.038450556191553555,0.03840920663521291,0.03833317697926759,0.03816667815846982,0.03807657967259453,0.03803920213535813,0.03803427923134551,0.03793566841581389,0.03785897401033805,0.037823977341900544
239,obj3__18.png,0.036210295278803824,0.03611142925947894,0.036015190750846186,0.03591706789391112,0.03568338307105706,0.035368702385255,0.035356506391356596,0.035343602303782314,0.03532841632943753,0.03524471944460834,0.03518733243181985
240,obj7__71.png,0.03667023647897313,0.036641188210613504,0.0365704808144299,0.036567539917170995,0.03656612429099613,0.03654300466975309,0.036482186959749925,0.036456340360302326,0.036445812444263204,0.03643349834927147,0.036406352486066405
241,obj18__68.png,0.04260952385408369,0.04211347958388514,0.04210650441620873,0.04210399462466319,0.04205072745313799,0.04202619317718858,0.041584146025618704,0.041470481851697015,0.04132616840432539,0.041251387399425174,0.04123816743302304
242,obj14__37.png,0.04018109896032336,0.040106180682377666,0.04009990236338836,0.04006281678079099,0.040058534441854934,0.040025454616129115,0.03998984313171342,0.03997052714130918,0.03995920310545776,0.03993831387293096,0.039860994805702765
243,obj7__28.png,0.0405632409261566,0.03962561666322994,0.03953655626567283,0.039532429504996726,0.03937051176678948,0.039278555074474336,0.039253964734619756,0.039093659301317425,0.03856128989531413,0.038441605671902176,0.03810572323536045
244,obj3__14.png,0.038873278334057175,0.038510846476706696,0.037995528634001484,0.03789352094766307,0.037739971408842964,0.037739690835016194,0.03757889312266329,0.03748264358261799,0.037371660574272055,0.037259679156080805,0.037195835287703066
245,obj14__29.png,0.03954859686268335,0.039333606098974475,0.03917881368792891,0.03917320372952848,0.03915042564555232,0.03910512586470306,0.0390289878033463,0.03900299999258267,0.038932004147962475,0.038864001992839584,0.03881189654603962
246,obj11__56.png,0.04433869835698156,0.044225819712723366,0.04262807082558624,0.042248248014960174,0.04204629719500792,0.04189989006456742,0.041696178415831515,0.04138951866263087,0.041363210692363164,0.0411732306548345,0.04109962856581428
247,obj12__58.png,0.03956573020807461,0.039526203235277765,0.03942243516326273,0.03940861738119904,0.03939567466549828,0.039380490477059604,0.03937963809976466,0.03937099738549662,0.03934937628692727,0.03928153252478382,0.03927938514695509
248,obj7__46.png,0.038239507731811846,0.03793840444295438,0.037915051902490955,0.037820526290746906,0.0376860592288679,0.03744160614382806,0.03729842235656898,0.037287238557731986,0.037279077416415146,0.03723696657609068,0.037147634363884637
249,obj13__31.png,0.04153933940355035,0.04143858231779688,0.03822833014725936,0.03818073170144878,0.03777069051793404,0.037725711806500986,0.0376286138950692,0.03761298018822249,0.03737021641366327,0.03729397309301816,0.03722663766872124
250,obj6__47.png,0.03884306587501941,0.03880512619215359,0.03822620341933414,0.03806294162137223,0.03794572236224087,0.03788702680474957,0.03774833637287727,0.03768379956586094,0.037606571963480516,0.03749594857246679,0.03745771475455175
251,obj2__40.png,0.03670206171941162,0.03656042931812274,0.036505168319908625,0.036434567393745905,0.036330245852784805,0.036300769963970754,0.036249481089744726,0.03622958530632675,0.03615791310630886,0.03611915750522124,0.03605742609565925
252,obj2__55.png,0.03940216719950193,0.03922486671090058,0.03917796095043671,0.039102963035778336,0.0390460257660365,0.03903890933571942,0.038987276674263646,0.03896913626486869,0.03895556214711564,0.03895129477392877,0.03894543111821259
253,obj10__17.png,0.04289549717416716,0.04251371039545011,0.042260127757251735,0.041526731397310064,0.041430555219408916,0.04082766543967022,0.0405784162057163,0.04054477363976268,0.0402127641740008,0.03966046361820983,0.03930277092425902
254,obj19__67.png,0.041345559954362905,0.04102289635400355,0.04093245426029604,0.040696937406343295,0.04051544906566914,0.04047579611799859,0.0404677050025202,0.04045592150570859,0.04035845727002875,0.040294181377263524,0.04028532531025931
255,obj3__38.png,0.04095591657285538,0.04089106810248215,0.040562409146802404,0.0405041239264163,0.04033382755615137,0.040269414824073445,0.04020684182087973,0.0401712130241563,0.04011666608199677,0.04011367053801866,0.0396586969733371
256,obj1__13.png,0.040174615015474445,0.040171669740351974,0.040091606731160266,0.040083795584537896,0.04002840135565753,0.04000141631982834,0.03997886194227603,0.03995869990001768,0.03994443606431539,0.03994256685776697,0.03991126833152974
257,obj16__39.png,0.039764562249063704,0.0395516361245684,0.039013190841336975,0.038998998169095134,0.03888775091602321,0.03885533718990949,0.038798765373236406,0.038747928068528094,0.03873900277974694,0.03869941921503544,0.03865163260325645
258,obj2__33.png,0.03703874469625827,0.03652962417413814,0.03605604785081541,0.03603024204954126,0.035976100125189175,0.03587010118512024,0.03585431383546913,0.03579400852229349,0.035790605583359524,0.03577943627366883,0.03573544646476687
259,obj8__17.png,0.04037907460568272,0.0400380984169685,0.040004968365078754,0.03947388608141811,0.03785493865001114,0.037835131371985534,0.03781489508081546,0.0377973995125194,0.037683911577359515,0.03765370834505508,0.037632435137501655
260,obj3__32.png,0.041320478850873664,0.041316443579001494,0.04130242466476455,0.04113649959207764,0.04092516107031229,0.04083755030606024,0.04080057829005497,0.0407231889927818,0.040702226734575665,0.040602650942838735,0.040516806015022465
261,obj14__47.png,0.03911131589738576,0.039072059256662406,0.03903451839191134,0.03900176761260767,0.03895763542639678,0.03889827492603068,0.03870305350893868,0.03866974550229194,0.03856044379982612,0.0384820285205352,0.038340128193009027
262,obj18__12.png,0.04027197553290913,0.04013864767456466,0.0398230779524173,0.039733066276562846,0.03962226601774565,0.03937414343974306,0.03936741383162322,0.03929969445548577,0.0392577100279774,0.03919205179801198,0.03911926841511835
263,obj9__1.png,0.037921526940893895,0.0377327407826983,0.03764804509787457,0.037506298739948804,0.03738648958162111,0.037375337561810655,0.037263642711390925,0.03724798713417813,0.03722380526356421,0.037142390638498876,0.037140005108159416
264,obj6__8.png,0.04071583778203011,0.04037057076777544,0.040298163518048435,0.039478499248055375,0.03944817458047674,0.0393133194637052,0.03924972890633234,0.03913406446165722,0.03906898481571463,0.03891962835713842,0.03890375078356481
265,obj10__64.png,0.04175988128194701,0.041414571584500404,0.04002213158400752,0.039644793166931584,0.03852767707791661,0.038522374563653906,0.03847624708478778,0.03846432156968587,0.03821662152314885,0.03806041186439522,0.03764188974837576
266,obj16__4.png,0.04010202147209867,0.0398511513559357,0.03915782947579214,0.03871792710661148,0.03832570339141006,0.038194527641873456,0.038192573256721415,0.03807216299005767,0.03806757722848451,0.038050623596935,0.03804197842346351
267,obj15__56.png,0.04190899510454668,0.04187945977083073,0.041819473485116374,0.04177612111176653,0.041728363583466675,0.041654573258439596,0.04164354938152288,0.04153014331755437,0.04147472658592729,0.04145929476145898,0.04138685603076412
268,obj11__27.png,0.0425386736533004,0.04217990039415148,0.04217869286897666,0.042104559062670285,0.041937272984542216,0.041844378068397615,0.04174996874931962,0.04153231189548031,0.041156272832087754,0.041072380169122756,0.04097469419110118
269,obj20__0.png,0.04018424640012826,0.040091017080362,0.03979025650999213,0.0397177568945287,0.03971291853789972,0.039697934155646555,0.03962864275598101,0.03957389516519196,0.039522172316401184,0.03952006952765397,0.039267713442933616
270,obj16__49.png,0.03966479049400053,0.03946208984897239,0.03906110612557439,0.038942767690127195,0.038934165906170035,0.03885343582419779,0.038819192384559505,0.0388176743556059,0.038802094741475154,0.038764906271422,0.03873131112733149
271,obj18__70.png,0.04242108245220978,0.041968843312101205,0.04196687708708647,0.04194454699249652,0.041874749404979976,0.04183666396502837,0.04152427603266313,0.04135701704473965,0.041245911695393225,0.04109539668020007,0.041049960386136196
272,obj10__45.png,0.04271415002481644,0.04271122183462455,0.03976617589970922,0.038886215938927514,0.038171519127750304,0.03786668691554492,0.03778287396010047,0.03747039100810491,0.03742668673780687,0.03738020564540398,0.03732880146363993
273,obj8__37.png,0.04187292475486911,0.04167760174408393,0.04152372258395594,0.04136038399715544,0.038457817334418415,0.03841984685211661,0.03830871673814593,0.03818379541229575,0.03808641286319103,0.037946333358614,0.03770232597251417
274,obj11__11.png,0.04156819450497434,0.04129837992273298,0.03872028463031749,0.038304034114378535,0.03822517198292238,0.03820315639463515,0.0381968577173581,0.03799301716332894,0.03798953206684117,0.03798506939760765,0.03797424246386314
275,obj15__9.png,0.04178365897145573,0.041678082635610146,0.04165310982630691,0.041626111775501684,0.0415486339586699,0.04152670821937833,0.041441372721904714,0.04141755040917569,0.04136889278980073,0.04133216081709258,0.04130390200611116
276,obj7__2.png,0.03783488761541475,0.03773623212871954,0.037664349507953984,0.03762625966776024,0.03759325192370821,0.037493511781230456,0.037433433869208894,0.03730579945557867,0.03723083185163766,0.0371515844116541,0.037148497211144355
277,obj2__56.png,0.039249133034702746,0.03913360773181366,0.03899891890774036,0.03884589872066826,0.03876945636460861,0.038750495590628674,0.038708508203555377,0.03866693022925876,0.03858180585835608,0.03857239141243055,0.03853332585738402
278,obj13__37.png,0.040791155131235594,0.04054946971636691,0.03852828236817137,0.03851202048420725,0.03838976773431702,0.03834804391629046,0.038320500965223,0.03826842502022544,0.03768781925665086,0.037681699563941365,0.03761997044441743
279,obj18__65.png,0.04300836634731368,0.042755499703922686,0.04274080807339688,0.04241561426894076,0.04240596800034337,0.04239782251429683,0.04195265271116232,0.041870261422992036,0.04181834263601066,0.04173251763430068,0.041673096707399396
280,obj15__63.png,0.041784637792139964,0.04171293123905889,0.04162721945419293,0.041615876435965024,0.04158672961743786,0.04156867513661131,0.04146140924635026,0.041414840766632446,0.04133711846059929,0.04123454530503998,0.04120778587704765
281,obj1__49.png,0.04109962612716028,0.04103828982616987,0.041003157405276484,0.0408747972434351,0.04071549718173756,0.040705910990556225,0.04056497525109331,0.04053967614147949,0.04049549551416439,0.04044658008888764,0.040410580896836974
282,obj12__47.png,0.0407506523810524,0.04059559039000421,0.03970326015840527,0.039671983670005594,0.039648160632604214,0.03961633062661252,0.039606125768386506,0.03958747194252176,0.039572992550575406,0.03955865937036533,0.03954593193896003
283,obj12__2.png,0.040066193096196245,0.03978197427547485,0.03865641149266678,0.038629544121026684,0.038613478687430085,0.038578480853351894,0.038569096403803106,0.03852798652760826,0.03842534597894295,0.038422986657977345,0.03838285453040628
284,obj10__16.png,0.04292491972831747,0.04259943210851946,0.04222619880048052,0.04159465474545378,0.0413666633889313,0.040654968348030875,0.040531310219248357,0.040283735684507126,0.04025009514532274,0.03927401746653054,0.03921485928000954
285,obj4__22.png,0.039900719590680554,0.03985895395650075,0.039852914663928055,0.0397214682392027,0.03968978029183144,0.039535499020452565,0.039509134320665246,0.03939498986772432,0.039272912036532916,0.03920295800929194,0.039158270464960496
286,obj8__24.png,0.04213275971722855,0.04160565864598634,0.04065550742764457,0.04009073364664556,0.038446551302236565,0.03809059783241672,0.038086220970477126,0.038027956717462306,0.03802390895661692,0.0380044347423012,0.03800156704028945
287,obj1__55.png,0.0399786015112314,0.039822126837264556,0.03976760711726879,0.0397326536868258,0.03972405748343381,0.039585340608808375,0.03956376248116852,0.03956023637524651,0.03949981129932293,0.039474507865406544,0.039463771131098946
